ЗелАО,,256,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,ОФП,ОФП,Помещение и улица,"Спортзал, школьный двор",Матушкино,,ГБПОУ ПК № 50 им. Дважды Героя Социалистического труда Н.А. Злобина,ДОГМ,75,2,1,75,165,12375,1287000,1064250,7800,6450,52,43,,,,,
ЗелАО,,257,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,Гимнастика,Гимнастика,помещение,Хореографический зал,Савелки,,ГБОУ Школа № 1557,ДОГМ,30,1,3,90,165,4950,772200,638550,4680,3870,52,43,,,,,
ЗелАО,,258,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,Гимнастика,Гимнастика,помещение,Актовый зал,Савелки,"г. Зеленоград, корпус 320","ГБУ ТЦСО ""Зеленоградский"" филиал ""Савелки""",ДТСЗН,15,1,1,15,165,2475,128700,106425,780,645,52,43,,,,,
ЗелАО,,259,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,"фитнес, тренажеры","фитнес, тренажеры",помещение,Тренажерный зал,Савелки,"г. Зеленоград, Озерная аллея, дом 8","ФК ""Зебра Зеленоград""",ООО,5,2,4,20,165,825,343200,283800,2080,1720,52,43,,,,,
ЗелАО,,260,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,ОФП,ОФП,помещение,Кабинеты ЛФК медицинских организаций,Старое Крюково,,"ГБУЗ  ""ГП № 201 ДЗМ""",ДЗГМ,30,1,4,120,165,4950,1029600,851400,6240,5160,52,43,,,,,
ЗелАО,,261,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,Гимнастика,Гимнастика,помещение,Спортзал,Старое Крюково,"г. Зеленоград, корпус 826","ГБУ ТЦСО ""Зеленоградский"" филиал ""Солнечный""",ДТСЗН,15,2,1,15,165,2475,257400,212850,1560,1290,52,43,,,,,
ЗелАО,,262,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,ОФП,ОФП,помещение,Спортзал,Савелки,"г. Зеленоград, корп. 309",ГБУ РЦДИМФК,ДТСЗН,20,1,1,20,165,3300,171600,141900,1040,860,52,43,,,,,
ЗелАО,,263,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,"фитнес, тренажеры","фитнес, тренажеры",помещение,Спортзал,Савелки,"г. Зеленоград, корп. 309",ГБУ РЦДИМФК,ДТСЗН,8,1,1,8,165,1320,68640,56760,416,344,52,43,,,,,
ЗелАО,,264,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,Гимнастика,Гимнастика,помещение,Спортзал,Савелки,"г. Зеленоград, корп. 309",ГБУ РЦДИМФК,ДТСЗН,8,1,1,8,165,1320,68640,56760,416,344,52,43,,,,,
ЗелАО,,265,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,Гимнастика,Гимнастика,помещение,Спортзал,Савелки,"г. Зеленоград, корп. 309",ГБУ РЦДИМФК,ДТСЗН,8,1,1,8,165,1320,68640,56760,416,344,52,43,,,,,
ЗелАО,,266,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,Скандинавская ходьба,Скандинавская ходьба,Улица,Лесопарковая зона,Савелки,"г. Зеленоград, корп. 309",ГБУ РЦДИМФК,ДТСЗН,45,1,1,45,165,7425,386100,319275,2340,1935,52,43,,,,,
ЗелАО,,267,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,ОФП,ОФП,помещение,Спортзал,Савелки,,ГБОУ Школа № 854,ДОГМ,20,2,4,80,165,3300,1372800,1135200,8320,6880,52,43,,,,,
ЗелАО,,268,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,ОФП,ОФП,помещение,Спортзал,Старое Крюково,,ГБОУ Школа № 719,ДОГМ,40,2,2,80,165,6600,1372800,1135200,8320,6880,52,43,,,,,
ЗелАО,,269,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,ОФП,ОФП,помещение,Спортзал,Силино,,ГБОУ Школа № 1692,ДОГМ,20,2,1,20,165,3300,343200,283800,2080,1720,52,43,,,,,
ЗелАО,,270,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,ОФП,ОФП,помещение,Спортзал,Старое Крюково,"г. Зеленоград, пл. Колумба, д.1","ГБОУ ДО города Москвы ""Зеленоградский дворец творчества детей и молодежи""",ДОГМ,100,2,4,400,165,16500,6864000,5676000,41600,34400,52,43,,,,,
ЗелАО,,271,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,ОФП,ОФП,Помещение и улица,"Спортзал, школьный двор",Крюково,,ГБОУ Школа № 1194,ДОГМ,20,1,1,20,165,3300,171600,141900,1040,860,52,43,,,,,
ЗелАО,,272,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,"фитнес, тренажеры","фитнес, тренажеры",помещение,Спортзал,Крюково,,ГБОУ Школа № 1150,ДОГМ,20,2,9,180,165,3300,3088800,2554200,18720,15480,52,43,,,,,
ЗелАО,,273,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,Гимнастика,Гимнастика,помещение,Спортзал,Старое Крюково,"г. Зеленоград, пл. Колумба, д.1","ГБОУ ДО города Москвы ""Зеленоградский дворец творчества детей и молодежи""",ДОГМ,25,2,4,100,165,4125,1716000,1419000,10400,8600,52,43,,,,,
ЗелАО,,274,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,Скандинавская ходьба,Скандинавская ходьба,Улица,Территория объекта,Матушкино,,"ГБУ ""ЦФКиС ЗелАО""",ДСТГМ,30,2,4,120,165,4950,2059200,1702800,12480,10320,52,43,,,,,
ЗелАО,,275,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,ОФП,ОФП,помещение,Спортзал,Крюково,,"ГБУ ""ЦФКиС ЗелАО""",ДСТГМ,30,2,29,870,165,4950,14929200,12345300,90480,74820,52,43,,,,,
ЗелАО,,276,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,Скандинавская ходьба,Скандинавская ходьба,Улица,Территория объекта,Старое Крюково,,"ГБУ ""ЦФКиС ЗелАО""",ДСТГМ,30,2,3,90,165,4950,1544400,1277100,9360,7740,52,43,,,,,
ЗелАО,,277,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,Гимнастика,Гимнастика,помещение,Спортзал,Силино,,"ГБУ ""ЦФКиС ЗелАО""",ДСТГМ,30,2,15,450,165,4950,7722000,6385500,46800,38700,52,43,,,,,
ЗелАО,,278,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,ОФП,ОФП,помещение,Спортзал,Силино,,"ГБУ ""ЦФКиС ЗелАО""",ДСТГМ,30,2,22,660,165,4950,11325600,9365400,68640,56760,52,43,,,,,
ЗелАО,,279,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,Скандинавская ходьба,Скандинавская ходьба,Улица,Лесопарковая зона,Матушкино,"г. Зеленоград, корпус 205а","ГБУ ТЦСО ""Зеленоградский""",ДТСЗН,45,5,1,45,165,7425,1930500,1596375,11700,9675,52,43,,,,,
ЗелАО,,280,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,ОФП,ОФП,помещение,Спортзал,Матушкино,"г. Зеленоград, корпус 205а","ГБУ ТЦСО ""Зеленоградский""",ДТСЗН,25,5,3,75,165,4125,3217500,2660625,19500,16125,52,43,,,,,
ЗелАО,,281,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,Гимнастика,Гимнастика,помещение,Актовый зал,Матушкино,"г. Зеленоград, корпус 205а","ГБУ ТЦСО ""Зеленоградский""",ДТСЗН,15,5,1,15,165,2475,643500,532125,3900,3225,52,43,,,,,
ЗелАО,,282,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,"фитнес, тренажеры","фитнес, тренажеры",помещение,Тренажерный зал,Матушкино,"г. Зеленоград, корпус 205а","ГБУ ТЦСО ""Зеленоградский""",ДТСЗН,7,4,1,7,165,1155,240240,198660,1456,1204,52,43,,,,,
ЗелАО,,283,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,Скандинавская ходьба,Скандинавская ходьба,Улица,Лесопарковая зона,Савелки,"г. Зеленоград, корпус 320","ГБУ ТЦСО ""Зеленоградский"" филиал ""Савелки""",ДТСЗН,45,2,1,45,165,7425,772200,638550,4680,3870,52,43,,,,,
ЗелАО,,284,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,ОФП,ОФП,помещение,Актовый зал,Савелки,"г. Зеленоград, корпус 320","ГБУ ТЦСО ""Зеленоградский"" филиал ""Савелки""",ДТСЗН,20,5,1,20,165,3300,858000,709500,5200,4300,52,43,,,,,
ЗелАО,,285,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,"фитнес, тренажеры","фитнес, тренажеры",помещение,Тренажерный зал,Савелки,"г. Зеленоград, корпус 320","ГБУ ТЦСО ""Зеленоградский"" филиал ""Савелки""",ДТСЗН,7,3,4,28,165,1155,720720,595980,4368,3612,52,43,,,,,
ЗелАО,,286,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,Скандинавская ходьба,Скандинавская ходьба,Улица,Лесопарковая зона,Крюково,"г. Зеленоград, корпус 2014","ГБУ ТЦСО ""Зеленоградский"" филиал ""Крюково""",ДТСЗН,60,5,1,60,165,9900,2574000,2128500,15600,12900,52,43,,,,,
ЗелАО,,287,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,ОФП,ОФП,помещение,Спортзал,Крюково,"г. Зеленоград, корпус 2014","ГБУ ТЦСО ""Зеленоградский"" филиал ""Крюково""",ДТСЗН,25,5,2,50,165,4125,2145000,1773750,13000,10750,52,43,,,,,
ЗелАО,,288,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,Гимнастика,Гимнастика,помещение,Спортзал,Крюково,"г. Зеленоград, корпус 2014","ГБУ ТЦСО ""Зеленоградский"" филиал ""Крюково""",ДТСЗН,15,5,2,30,165,2475,1287000,1064250,7800,6450,52,43,,,,,
ЗелАО,,289,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,"фитнес, тренажеры","фитнес, тренажеры",помещение,Тренажерный зал,Крюково,"г. Зеленоград, корпус 2014","ГБУ ТЦСО ""Зеленоградский"" филиал ""Крюково""",ДТСЗН,5,5,1,5,165,825,214500,177375,1300,1075,52,43,,,,,
ЗелАО,,290,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,ОФП,ОФП,помещение,Спортзал,Старое Крюково,"г. Зеленоград, корпус 826","ГБУ ТЦСО ""Зеленоградский"" филиал ""Солнечный""",ДТСЗН,25,5,3,75,165,4125,3217500,2660625,19500,16125,52,43,,,,,
ЗелАО,,291,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,"фитнес, тренажеры","фитнес, тренажеры",помещение,Спортзал,Старое Крюково,"г. Зеленоград, корпус 826","ГБУ ТЦСО ""Зеленоградский"" филиал ""Солнечный""",ДТСЗН,15,1,1,15,165,2475,128700,106425,780,645,52,43,,,,,
ЗелАО,,292,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,"фитнес, тренажеры","фитнес, тренажеры",помещение,Тренажерный зал,Старое Крюково,"г. Зеленоград, корпус 826","ГБУ ТЦСО ""Зеленоградский"" филиал ""Солнечный""",ДТСЗН,3,5,1,3,165,495,128700,106425,780,645,52,43,,,,,
ЗелАО,,293,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,ОФП,ОФП,помещение,Спортзал,Матушкино,,Фитнес-клуб GreenCity,ДСТГМ,30,2,14,420,165,4950,7207200,5959800,43680,36120,52,43,,,,,
ЗелАО,,294,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,ОФП,ОФП,помещение,Спортзал,Крюково,,Фитнес-клуб ФизКульт,ДСТГМ,30,2,6,180,165,4950,3088800,2554200,18720,15480,52,43,,,,,
ЗелАО,,295,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,ОФП,ОФП,помещение,Спортзал,Савелки,,Фитнес-клуб ALEX FITNESS,ДСТГМ,30,2,7,210,165,4950,3603600,2979900,21840,18060,52,43,,,,,
ЗелАО,,296,ФИЗИЧЕСКАЯ АКТИВНОСТЬ*  ,Гимнастика,Гимнастика,помещение,Спортзал,Савелки,"г. Зеленоград, корпус 309",ГБУ РЦДИМФК,ДТСЗН,8,1,1,8,165,1320,68640,56760,416,344,52,43,,,,,
ЗелАО,,297,ФИЗИЧЕСКАЯ АКТИВНОСТЬ ,Гимнастика,Гимнастика,Помещение и улица,"Спортивный зал, стадион",Крюково,,ГБОУ Школа № 1194,ДОГМ,15,1,6,90,165,2475,772200,638550,4680,3870,52,43,,,,,
ЗелАО,,298,ФИЗИЧЕСКАЯ АКТИВНОСТЬ ,Гимнастика,Гимнастика,Помещение и улица,"Спортивный зал, стадион",Матушкино,,ГБОУ Школа № 618,ДОГМ,20,2,5,100,165,3300,1716000,1419000,10400,8600,52,43,,,,,
ЗелАО,,299,ТВОРЧЕСТВО**                                             ,Танцы,Танцы,помещение,Хореографический зал,Крюково,,ГБОУ Школа № 1194,ДОГМ,30,1,6,180,165,4950,1544400,1277100,9360,7740,52,43,,,,,
ЗелАО,,300,ТВОРЧЕСТВО**                                             ,Танцы,Танцы,помещение,Спортзал,Силино,,ГБОУ Школа № 1692,ДОГМ,30,2,2,60,165,4950,1029600,851400,6240,5160,52,43,,,,,
ЗелАО,,301,ТВОРЧЕСТВО**                                             ,Танцы,Танцы,помещение,Актовый зал,Матушкино,,ГБОУ Школа № 842,ДОГМ,30,1,3,90,165,4950,772200,638550,4680,3870,52,43,,,,,
ЗелАО,,302,ТВОРЧЕСТВО**                                             ,Танцы,Танцы,помещение,Хореографический зал,Силино,,ГБОУ Школа № 852,ДОГМ,30,1,6,180,165,4950,1544400,1277100,9360,7740,52,43,,,,,
ЗелАО,,303,ТВОРЧЕСТВО**                                             ,Танцы,Танцы,помещение,Актовый зал,Старое Крюково,"г. Зеленоград, пл. Колумба, д.1","ГБОУ ДО города Москвы ""Зеленоградский дворец творчества детей и молодежи""",ДОГМ,30,2,4,120,165,4950,2059200,1702800,12480,10320,52,43,,,,,
ЗелАО,,304,ТВОРЧЕСТВО                                             ,Танцы,Танцы,помещение,Спортзал,Савелки,"г. Зеленоград, Озерная аллея, дом 8","ФК ""Зебра Зеленоград""",ООО,30,2,3,90,165,4950,1544400,1277100,9360,7740,52,43,,,,,
ЗелАО,,305,ТВОРЧЕСТВО                                             ,Танцы,Танцы,помещение,Спортзал,Савелки,"г. Зеленоград, Озерная аллея, дом 8","ФК ""Зебра Зеленоград""",ООО,30,2,3,90,165,4950,1544400,1277100,9360,7740,52,43,,,,,
ЗелАО,,306,ТВОРЧЕСТВО                                             ,Танцы,Танцы,помещение,Спортзал,Савелки,"г. Зеленоград, Озерная аллея, дом 8","ФК ""Зебра Зеленоград""",ООО,30,2,3,90,165,4950,1544400,1277100,9360,7740,52,43,,,,,
ЗелАО,,307,ТВОРЧЕСТВО**                                             ,Пение,Пение,помещение,Актовый зал,Силино,,ГБОУ Школа № 852,ДОГМ,30,2,1,30,165,4950,514800,425700,3120,2580,52,43,,,,,
ЗелАО,,308,ТВОРЧЕСТВО**                                             ,Пение,Пение,помещение,Актовый зал,Матушкино,,ГБОУ Школа № 1353,ДОГМ,30,1,1,30,165,4950,257400,212850,1560,1290,52,43,,,,,
ЗелАО,,309,ТВОРЧЕСТВО**                                             ,Пение,Пение,помещение,Актовый зал,Матушкино,,ГБОУ Школа № 842,ДОГМ,20,1,1,20,165,3300,171600,141900,1040,860,52,43,,,,,
ЗелАО,,310,ТВОРЧЕСТВО**                                             ,Пение,Пение,помещение,Актовый зал,Старое Крюково,"г. Зеленоград, пл. Колумба, д.1","ГБОУ ДО города Москвы ""Зеленоградский дворец творчества детей и молодежи""",ДОГМ,20,2,1,20,165,3300,343200,283800,2080,1720,52,43,,,,,
ЗелАО,,311,ТВОРЧЕСТВО**                                             ,Пение,Пение,помещение,Актовый зал,Старое Крюково,"г. Зеленоград, пл. Колумба, д.1","ГБОУ ДО города Москвы ""Зеленоградский дворец творчества детей и молодежи""",ДОГМ,20,2,1,20,165,3300,343200,283800,2080,1720,52,43,,,,,
ЗелАО,,312,ТВОРЧЕСТВО**                                             ,Пение,Пение,помещение,Учебный класс,Савелки,,ГБОУ Школа № 609,ДОГМ,20,1,1,20,165,3300,171600,141900,1040,860,52,43,,,,,
ЗелАО,,313,ТВОРЧЕСТВО**                                             ,Пение,Пение,помещение,"Спортзал, актовый зал",Савелки,,ГБОУ Школа № 854,ДОГМ,20,2,1,20,165,3300,343200,283800,2080,1720,52,43,,,,,
ЗелАО,,314,ТВОРЧЕСТВО**                                             ,Пение,Пение,помещение,Кабинет,Крюково,,ГБОУ Школа № 2045,ДОГМ,20,2,1,20,165,3300,343200,283800,2080,1720,52,43,,,,,
ЗелАО,,315,ТВОРЧЕСТВО**                                             ,Пение,Пение,помещение,Актовый зал,Крюково,,ГБОУ Школа № 1150,ДОГМ,20,2,1,20,165,3300,343200,283800,2080,1720,52,43,,,,,
ЗелАО,,316,ТВОРЧЕСТВО**                                             ,Пение,Пение,помещение,"Кабинет музыки, актовый зал",Старое Крюково,,ГБОУ Школа № 719,ДОГМ,20,2,1,20,165,3300,343200,283800,2080,1720,52,43,,,,,
ЗелАО,,317,ТВОРЧЕСТВО**                                             ,Пение,Пение,помещение,Кабинет музыки,Старое Крюково,,ГБОУ Школа № 853,ДОГМ,20,2,2,40,165,3300,686400,567600,4160,3440,52,43,,,,,
ЗелАО,,318,ТВОРЧЕСТВО**                                             ,Пение,Пение,помещение,Школьный кабинет,Крюково,,ГБОУ Школа № 1912,ДОГМ,20,2,2,40,165,3300,686400,567600,4160,3440,52,43,,,,,
ЗелАО,,319,ТВОРЧЕСТВО**                                             ,Рисование,Рисование,помещение,Аудитория,Старое Крюково,"г. Зеленоград, пл. Колумба, д.1","ГБОУ ДО города Москвы ""Зеленоградский дворец творчества детей и молодежи""",ДОГМ,25,2,4,100,165,4125,1716000,1419000,10400,8600,52,43,,,,,
ЗелАО,,320,ТВОРЧЕСТВО**                                             ,Рисование,Рисование,помещение,Аудитория,Старое Крюково,"г. Зеленоград, пл. Колумба, д.1","ГБОУ ДО города Москвы ""Зеленоградский дворец творчества детей и молодежи""",ДОГМ,25,2,4,100,165,4125,1716000,1419000,10400,8600,52,43,,,,,
ЗелАО,,321,ТВОРЧЕСТВО**                                             ,Рисование,Рисование,помещение,Аудитория,Старое Крюково,"г. Зеленоград, пл. Колумба, д.1","ГБОУ ДО города Москвы ""Зеленоградский дворец творчества детей и молодежи""",ДОГМ,25,2,4,100,165,4125,1716000,1419000,10400,8600,52,43,,,,,
ЗелАО,,322,ТВОРЧЕСТВО**                                             ,Рисование,Рисование,помещение,Учебный класс,Савелки,,ГБОУ Школа № 854,ДОГМ,20,2,1,20,165,3300,343200,283800,2080,1720,52,43,,,,,
ЗелАО,,323,ТВОРЧЕСТВО**                                             ,Рисование,Рисование,помещение,Учебный класс,Савелки,,ГБОУ Школа № 609,ДОГМ,20,2,1,20,165,3300,343200,283800,2080,1720,52,43,,,,,
ЗелАО,,324,ТВОРЧЕСТВО**                                             ,Художественно-прикладное творчество,Художественно-прикладное творчество,помещение,Кабинет технологии,Старое Крюково,,ГБОУ Школа № 1528,ДОГМ,20,2,9,180,165,3300,3088800,2554200,18720,15480,52,43,,,,,
ЗелАО,,325,ТВОРЧЕСТВО**                                             ,Художественно-прикладное творчество,Художественно-прикладное творчество,помещение,Аудитория,Старое Крюково,"г. Зеленоград, пл. Колумба, д.1","ГБОУ ДО города Москвы ""Зеленоградский дворец творчества детей и молодежи""",ДОГМ,25,2,4,100,165,4125,1716000,1419000,10400,8600,52,43,,,,,
ЗелАО,,326,ТВОРЧЕСТВО**                                             ,Художественно-прикладное творчество,Художественно-прикладное творчество,помещение,Кабинет технологии,Савелки,,ГБОУ Школа № 854,ДОГМ,20,2,2,40,165,3300,686400,567600,4160,3440,52,43,,,,,
ЗелАО,,327,ТВОРЧЕСТВО**                                             ,Художественно-прикладное творчество,Художественно-прикладное творчество,помещение,Кабинет технологии,Матушкино,,ГБОУ Школа № 618,ДОГМ,20,1,3,60,165,3300,514800,425700,3120,2580,52,43,,,,,
ЗелАО,,328,ТВОРЧЕСТВО**                                             ,Художественно-прикладное творчество,Художественно-прикладное творчество,помещение,Кабинет технологии,Матушкино,,ГБОУ Школа № 618,ДОГМ,18,1,2,36,165,2970,308880,255420,1872,1548,52,43,,,,,
ЗелАО,,329,ТВОРЧЕСТВО**                                             ,Художественно-прикладное творчество,Художественно-прикладное творчество,помещение,Кабинет ИЗО,Матушкино,,ГБОУ Школа № 618,ДОГМ,20,2,8,160,165,3300,2745600,2270400,16640,13760,52,43,,,,,
ЗелАО,,330,ТВОРЧЕСТВО**                                             ,Художественно-прикладное творчество,Художественно-прикладное творчество,помещение, Кабинет,Силино,,ГБОУ Школа № 1692,ДОГМ,20,1,1,20,165,3300,171600,141900,1040,860,52,43,,,,,
ЗелАО,,331,ТВОРЧЕСТВО**                                             ,Художественно-прикладное творчество,Художественно-прикладное творчество,помещение, Кабинет,Силино,,ГБОУ Школа № 1692,ДОГМ,20,2,1,20,165,3300,343200,283800,2080,1720,52,43,,,,,
ЗелАО,,332,ТВОРЧЕСТВО**                                             ,Художественно-прикладное творчество,Художественно-прикладное творчество,помещение, Кабинет,Матушкино,,ГБОУ Школа № 842,ДОГМ,15,1,2,30,165,2475,257400,212850,1560,1290,52,43,,,,,
ЗелАО,,333,ТВОРЧЕСТВО**                                             ,Художественно-прикладное творчество,Художественно-прикладное творчество,помещение, Кабинет,Матушкино,,ГБОУ Школа № 842,ДОГМ,20,1,2,40,165,3300,343200,283800,2080,1720,52,43,,,,,
ЗелАО,,334,ТВОРЧЕСТВО**                                             ,Художественно-прикладное творчество,Художественно-прикладное творчество,помещение, Кабинет,Савелки,,ГБОУ Школа № 1557,ДОГМ,20,1,3,60,165,3300,514800,425700,3120,2580,52,43,,,,,
ЗелАО,,335,ТВОРЧЕСТВО**                                             ,Художественно-прикладное творчество,Художественно-прикладное творчество,помещение, Кабинет,Крюково,,ГБОУ Школа № 2045,ДОГМ,20,2,2,40,165,3300,686400,567600,4160,3440,52,43,,,,,
ЗелАО,,336,ТВОРЧЕСТВО**                                             ,Художественно-прикладное творчество,Художественно-прикладное творчество,помещение,Класс,Силино,,ГБОУ Школа № 718,ДОГМ,20,1,3,60,165,3300,514800,425700,3120,2580,52,43,,,,,
ЗелАО,,337,ТВОРЧЕСТВО**                                             ,Художественно-прикладное творчество,Художественно-прикладное творчество,помещение,Класс,Старое Крюково,,ГБОУ Школа № 853,ДОГМ,15,1,4,60,165,2475,514800,425700,3120,2580,52,43,,,,,
ЗелАО,,338,ТВОРЧЕСТВО**                                             ,Художественно-прикладное творчество,Художественно-прикладное творчество,помещение,Аудитория,Старое Крюково,"г. Зеленоград, пл. Колумба, д.1","ГБОУ ДО города Москвы ""Зеленоградский дворец творчества детей и молодежи""",ДОГМ,25,2,4,100,165,4125,1716000,1419000,10400,8600,52,43,,,,,
ЗелАО,,339,ТВОРЧЕСТВО**                                             ,Художественно-прикладное творчество,Художественно-прикладное творчество,помещение,Аудитория,Старое Крюково,"г. Зеленоград, пл. Колумба, д.1","ГБОУ ДО города Москвы ""Зеленоградский дворец творчества детей и молодежи""",ДОГМ,25,2,4,100,165,4125,1716000,1419000,10400,8600,52,43,,,,,
ЗелАО,,340,ТВОРЧЕСТВО**                                             ,Художественно-прикладное творчество,Художественно-прикладное творчество,помещение,Аудитория,Старое Крюково,"г. Зеленоград, пл. Колумба, д.1","ГБОУ ДО города Москвы ""Зеленоградский дворец творчества детей и молодежи""",ДОГМ,25,2,4,100,165,4125,1716000,1419000,10400,8600,52,43,,,,,
ЗелАО,,341,ТВОРЧЕСТВО**                                             ,Художественно-прикладное творчество,Художественно-прикладное творчество,помещение,"Кабинет, лаборатория",Матушкино,,ГБПОУ ПК № 50 им. Дважды Героя Социалистического труда Н.А. Злобина,ДОГМ,50,1,1,50,165,8250,429000,354750,2600,2150,52,43,,,,,
ЗелАО,,342,ТВОРЧЕСТВО**                                             ,Художественно-прикладное творчество,Художественно-прикладное творчество,помещение,Аудитория,Старое Крюково,,"ГБОУ ДО города Москвы ""Зеленоградский дворец творчества детей и молодежи""",ДОГМ,25,2,4,100,165,4125,1716000,1419000,10400,8600,52,43,,,,,
ЗелАО,,343,ТВОРЧЕСТВО**                                             ,Художественно-прикладное творчество,Художественно-прикладное творчество,помещение,"кабинет, лаборатория",Матушкино,,ГБПОУ ПК № 50 им. Дважды Героя Социалистического труда Н.А. Злобина,ДОГМ,50,1,1,50,165,8250,429000,354750,2600,2150,52,43,,,,,
ЗелАО,,344,ТВОРЧЕСТВО**                                             ,Художественно-прикладное творчество,Художественно-прикладное творчество,помещение,аудитория,Старое Крюково,"г. Зеленоград, пл. Колумба, д.1","ГБОУ ДО города Москвы ""Зеленоградский дворец творчества детей и молодежи""",ДОГМ,25,2,4,100,165,4125,1716000,1419000,10400,8600,52,43,,,,,
ЗелАО,,345,ТВОРЧЕСТВО**                                             ,Художественно-прикладное творчество,Художественно-прикладное творчество,помещение,Учебный класс,Савелки,,ГБОУ Школа № 609,ДОГМ,20,1,1,20,165,3300,171600,141900,1040,860,52,43,,,,,
ЗелАО,,346,ТВОРЧЕСТВО**                                             ,Танцы,Танцы,помещение,площадки учреждения,Савелки,,"ГАУК г. Москвы ""Культурный центр ""Зеленоград""",ДКГМ,30,2,6,180,165,4950,3088800,2554200,18720,15480,52,43,,,,,
ЗелАО,,347,ТВОРЧЕСТВО,Художественно-прикладное творчество,Художественно-прикладное творчество,помещение,Мастерские,Матушкино,,ГБОУ Школа № 618,ДОГМ,15,1,2,30,165,2475,257400,212850,1560,1290,52,43,,,,,
ЗелАО,,348,ТВОРЧЕСТВО,Художественно-прикладное творчество,Художественно-прикладное творчество,помещение,Кабинет,Савелки,,ГБОУ Школа № 1557,ДОГМ,10,1,4,40,165,1650,343200,283800,2080,1720,52,43,,,,,
ЗелАО,,349,ТВОРЧЕСТВО,Танцы,Танцы,помещение,Актовый зал,Матушкино,"г. Зеленоград, корп. 205а","ООО ""Точка опоры"" Армянский переулок, дом 9, стр. 1, офис 24 ",ДТСЗН,90,3,5,450,165,14850,11583000,9578250,70200,58050,52,43,,,,,
ЗелАО,,350,ТВОРЧЕСТВО,Танцы,Танцы,помещение,Актовый зал,Савелки,"г. Зеленоград, корпус 320","ООО ""Точка опоры"" Армянский переулок, дом 9, стр. 1, офис 25",ДТСЗН,90,3,4,360,165,14850,9266400,7662600,56160,46440,52,43,,,,,
